Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    LENGTH
    MAIN
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    (22) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (23) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA
    (27) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (28) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (29) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (35) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (44) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (17) var -> . VAR

    LLAVE_CIERRA    shift and go to state 137
    error           shift and go to state 11
    IDENTIFICADOR   shift and go to state 13
    IF              shift and go to state 14
    SWITCH          shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    FUNC            shift and go to state 18
    PRINT           shift and go to state 19
    VAR             shift and go to state 20

    if                             shift and go to state 5
    instruccion                    shift and go to state 21
    variables                      shift and go to state 4
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    funciones                      shift and go to state 9
    print                          shift and go to state 10
    var                            shift and go to state 12

state 126

    (23) switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 138


state 127

    (24) cases -> CASE . expresion DOSPUNTOS break cases
    (25) cases -> CASE . expresion DOSPUNTOS break default
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion IGUALACION expresion
    (56) expresion -> . expresion DIREFENCIACION expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . IDENTIFICADOR INCREMENTO
    (66) expresion -> . IDENTIFICADOR DECREMENTO
    (67) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . IDENTIFICADOR
    (73) expresion -> . CADENA
    (74) expresion -> . CHART

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFICADOR   shift and go to state 36
    PARENTESIS_ABRE shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CADENA          shift and go to state 46
    CHART           shift and go to state 47

    expresion                      shift and go to state 139

state 128

    (27) while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones . LLAVE_CIERRA
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . error finInstruccion
    (12) variables -> . var IDENTIFICADOR finInstruccion
    (13) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (14) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (15) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (16) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (18) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (19) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (20) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (21) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (22) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (23) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA
    (27) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (28) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (29) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (35) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (44) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (17) var -> . VAR

    LLAVE_CIERRA    shift and go to state 140
    error           shift and go to state 11
    IDENTIFICADOR   shift and go to state 13
    IF              shift and go to state 14
    SWITCH          shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    FUNC            shift and go to state 18
    PRINT           shift and go to state 19
    VAR             shift and go to state 20

    instruccion                    shift and go to state 21
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    funciones                      shift and go to state 9
    print                          shift and go to state 10
    var                            shift and go to state 12

state 129

    (28) for -> FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA . actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (32) actualizacion -> . IDENTIFICADOR INCREMENTO
    (33) actualizacion -> . IDENTIFICADOR DECREMENTO
    (34) actualizacion -> . IDENTIFICADOR IGUAL expresion

    IDENTIFICADOR   shift and go to state 142

    actualizacion                  shift and go to state 141

state 130

    (29) for -> FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA . actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (32) actualizacion -> . IDENTIFICADOR INCREMENTO
    (33) actualizacion -> . IDENTIFICADOR DECREMENTO
    (34) actualizacion -> . IDENTIFICADOR IGUAL expresion

    IDENTIFICADOR   shift and go to state 142

    actualizacion                  shift and go to state 143

state 131

    (30) declaracionfor1 -> VAR IDENTIFICADOR IGUAL expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUALACION expresion
    (56) expresion -> expresion . DIREFENCIACION expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 30 (declaracionfor1 -> VAR IDENTIFICADOR IGUAL expresion .)
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIV             shift and go to state 67
    POT             shift and go to state 68
    MODULO          shift and go to state 69
    IGUALACION      shift and go to state 70
    DIREFENCIACION  shift and go to state 71
    MAYORQ          shift and go to state 72
    MENORQ          shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORIGUAL      shift and go to state 75
    OR              shift and go to state 76
    AND             shift and go to state 77


state 132

    (35) funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 144


state 133

    (36) parametrosf -> STRING IDENTIFICADOR COMA . parametrosf
    (36) parametrosf -> . STRING IDENTIFICADOR COMA parametrosf
    (37) parametrosf -> . STRING IDENTIFICADOR
    (38) parametrosf -> . INT IDENTIFICADOR COMA parametrosf
    (39) parametrosf -> . INT IDENTIFICADOR
    (40) parametrosf -> . CHAR IDENTIFICADOR COMA parametrosf
    (41) parametrosf -> . CHAR IDENTIFICADOR
    (42) parametrosf -> . DOUBLE IDENTIFICADOR COMA parametrosf
    (43) parametrosf -> . DOUBLE IDENTIFICADOR

    STRING          shift and go to state 90
    INT             shift and go to state 91
    CHAR            shift and go to state 92
    DOUBLE          shift and go to state 93

    parametrosf                    shift and go to state 145

state 134

    (38) parametrosf -> INT IDENTIFICADOR COMA . parametrosf
    (36) parametrosf -> . STRING IDENTIFICADOR COMA parametrosf
    (37) parametrosf -> . STRING IDENTIFICADOR
    (38) parametrosf -> . INT IDENTIFICADOR COMA parametrosf
    (39) parametrosf -> . INT IDENTIFICADOR
    (40) parametrosf -> . CHAR IDENTIFICADOR COMA parametrosf
    (41) parametrosf -> . CHAR IDENTIFICADOR
    (42) parametrosf -> . DOUBLE IDENTIFICADOR COMA parametrosf
    (43) parametrosf -> . DOUBLE IDENTIFICADOR

    STRING          shift and go to state 90
    INT             shift and go to state 91
    CHAR            shift and go to state 92
    DOUBLE          shift and go to state 93

    parametrosf                    shift and go to state 146

state 135

    (40) parametrosf -> CHAR IDENTIFICADOR COMA . parametrosf
    (36) parametrosf -> . STRING IDENTIFICADOR COMA parametrosf
    (37) parametrosf -> . STRING IDENTIFICADOR
    (38) parametrosf -> . INT IDENTIFICADOR COMA parametrosf
    (39) parametrosf -> . INT IDENTIFICADOR
    (40) parametrosf -> . CHAR IDENTIFICADOR COMA parametrosf
    (41) parametrosf -> . CHAR IDENTIFICADOR
    (42) parametrosf -> . DOUBLE IDENTIFICADOR COMA parametrosf
    (43) parametrosf -> . DOUBLE IDENTIFICADOR

    STRING          shift and go to state 90
    INT             shift and go to state 91
    CHAR            shift and go to state 92
    DOUBLE          shift and go to state 93

    parametrosf                    shift and go to state 147

state 136

    (42) parametrosf -> DOUBLE IDENTIFICADOR COMA . parametrosf
    (36) parametrosf -> . STRING IDENTIFICADOR COMA parametrosf
    (37) parametrosf -> . STRING IDENTIFICADOR
    (38) parametrosf -> . INT IDENTIFICADOR COMA parametrosf
    (39) parametrosf -> . INT IDENTIFICADOR
    (40) parametrosf -> . CHAR IDENTIFICADOR COMA parametrosf
    (41) parametrosf -> . CHAR IDENTIFICADOR
    (42) parametrosf -> . DOUBLE IDENTIFICADOR COMA parametrosf
    (43) parametrosf -> . DOUBLE IDENTIFICADOR

    STRING          shift and go to state 90
    INT             shift and go to state 91
    CHAR            shift and go to state 92
    DOUBLE          shift and go to state 93

    parametrosf                    shift and go to state 148

state 137

    (20) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .
    (21) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA . ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (22) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA . ELSE if

    error           reduce using rule 20 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    IDENTIFICADOR   reduce using rule 20 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    IF              reduce using rule 20 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    SWITCH          reduce using rule 20 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    WHILE           reduce using rule 20 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    FOR             reduce using rule 20 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    FUNC            reduce using rule 20 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    PRINT           reduce using rule 20 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    VAR             reduce using rule 20 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    $end            reduce using rule 20 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 20 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    ELSE            shift and go to state 149


state 138

    (23) switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .

    error           reduce using rule 23 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .)
    IDENTIFICADOR   reduce using rule 23 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .)
    IF              reduce using rule 23 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .)
    SWITCH          reduce using rule 23 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .)
    WHILE           reduce using rule 23 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .)
    FOR             reduce using rule 23 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .)
    FUNC            reduce using rule 23 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .)
    PRINT           reduce using rule 23 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .)
    VAR             reduce using rule 23 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .)
    $end            reduce using rule 23 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 23 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .)


state 139

    (24) cases -> CASE expresion . DOSPUNTOS break cases
    (25) cases -> CASE expresion . DOSPUNTOS break default
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUALACION expresion
    (56) expresion -> expresion . DIREFENCIACION expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    DOSPUNTOS       shift and go to state 150
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIV             shift and go to state 67
    POT             shift and go to state 68
    MODULO          shift and go to state 69
    IGUALACION      shift and go to state 70
    DIREFENCIACION  shift and go to state 71
    MAYORQ          shift and go to state 72
    MENORQ          shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORIGUAL      shift and go to state 75
    OR              shift and go to state 76
    AND             shift and go to state 77


state 140

    (27) while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .

    error           reduce using rule 27 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    IDENTIFICADOR   reduce using rule 27 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    IF              reduce using rule 27 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    SWITCH          reduce using rule 27 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    WHILE           reduce using rule 27 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    FOR             reduce using rule 27 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    FUNC            reduce using rule 27 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    PRINT           reduce using rule 27 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    VAR             reduce using rule 27 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    $end            reduce using rule 27 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 27 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)


state 141

    (28) for -> FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_CIERRA shift and go to state 151


state 142

    (32) actualizacion -> IDENTIFICADOR . INCREMENTO
    (33) actualizacion -> IDENTIFICADOR . DECREMENTO
    (34) actualizacion -> IDENTIFICADOR . IGUAL expresion

    INCREMENTO      shift and go to state 152
    DECREMENTO      shift and go to state 153
    IGUAL           shift and go to state 154


state 143

    (29) for -> FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_CIERRA shift and go to state 155


state 144

    (35) funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .

    error           reduce using rule 35 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    IDENTIFICADOR   reduce using rule 35 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    IF              reduce using rule 35 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    SWITCH          reduce using rule 35 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    WHILE           reduce using rule 35 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    FOR             reduce using rule 35 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    FUNC            reduce using rule 35 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    PRINT           reduce using rule 35 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    VAR             reduce using rule 35 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    $end            reduce using rule 35 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 35 (funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)


state 145

    (36) parametrosf -> STRING IDENTIFICADOR COMA parametrosf .

    PARENTESIS_CIERRA reduce using rule 36 (parametrosf -> STRING IDENTIFICADOR COMA parametrosf .)


state 146

    (38) parametrosf -> INT IDENTIFICADOR COMA parametrosf .

    PARENTESIS_CIERRA reduce using rule 38 (parametrosf -> INT IDENTIFICADOR COMA parametrosf .)


state 147

    (40) parametrosf -> CHAR IDENTIFICADOR COMA parametrosf .

    PARENTESIS_CIERRA reduce using rule 40 (parametrosf -> CHAR IDENTIFICADOR COMA parametrosf .)


state 148

    (42) parametrosf -> DOUBLE IDENTIFICADOR COMA parametrosf .

    PARENTESIS_CIERRA reduce using rule 42 (parametrosf -> DOUBLE IDENTIFICADOR COMA parametrosf .)


state 149

    (21) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE . LLAVE_ABRE instrucciones LLAVE_CIERRA
    (22) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE . if
    (20) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (21) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (22) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if

    LLAVE_ABRE      shift and go to state 156
    IF              shift and go to state 14

    if                             shift and go to state 157

state 150

    (24) cases -> CASE expresion DOSPUNTOS . break cases
    (25) cases -> CASE expresion DOSPUNTOS . break default
    (45) break -> . BREAK finInstruccion
    (46) break -> .

    BREAK           shift and go to state 159
    CASE            reduce using rule 46 (break -> .)
    DEFAULT         reduce using rule 46 (break -> .)

    break                          shift and go to state 158

state 151

    (28) for -> FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA . LLAVE_ABRE instrucciones LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 160


state 152

    (32) actualizacion -> IDENTIFICADOR INCREMENTO .

    PARENTESIS_CIERRA reduce using rule 32 (actualizacion -> IDENTIFICADOR INCREMENTO .)


state 153

    (33) actualizacion -> IDENTIFICADOR DECREMENTO .

    PARENTESIS_CIERRA reduce using rule 33 (actualizacion -> IDENTIFICADOR DECREMENTO .)


state 154

    (34) actualizacion -> IDENTIFICADOR IGUAL . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion IGUALACION expresion
    (56) expresion -> . expresion DIREFENCIACION expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . IDENTIFICADOR INCREMENTO
    (66) expresion -> . IDENTIFICADOR DECREMENTO
    (67) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . IDENTIFICADOR
    (73) expresion -> . CADENA
    (74) expresion -> . CHART

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFICADOR   shift and go to state 36
    PARENTESIS_ABRE shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CADENA          shift and go to state 46
    CHART           shift and go to state 47

    expresion                      shift and go to state 161

state 155

    (29) for -> FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA . LLAVE_ABRE instrucciones LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 162


state 156

    (21) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE . instrucciones LLAVE_CIERRA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . error finInstruccion
    (12) variables -> . var IDENTIFICADOR finInstruccion
    (13) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (14) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (15) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (16) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (18) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (19) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (20) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (21) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (22) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
