Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    LENGTH
    MAIN
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
    SWITCH          reduce using rule 66 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    WHILE           reduce using rule 66 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    FOR             reduce using rule 66 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    FUNC            reduce using rule 66 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PRINT           reduce using rule 66 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    VAR             reduce using rule 66 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    $end            reduce using rule 66 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 66 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 66 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)
    DOSPUNTOS       reduce using rule 66 (expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA .)


state 109

    (19) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA
    (20) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (21) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA ELSE if
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . error
    (12) variables -> . var IDENTIFICADOR finInstruccion
    (13) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (14) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (15) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (16) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (18) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (19) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (20) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (21) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (22) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA
    (26) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (27) for -> . FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (34) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (43) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (17) var -> . VAR

    error           shift and go to state 11
    IDENTIFICADOR   shift and go to state 13
    IF              shift and go to state 14
    SWITCH          shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    FUNC            shift and go to state 18
    PRINT           shift and go to state 19
    VAR             shift and go to state 20

    instrucciones                  shift and go to state 122
    if                             shift and go to state 5
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    funciones                      shift and go to state 9
    print                          shift and go to state 10
    var                            shift and go to state 12

state 110

    (22) switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . cases LLAVE_CIERRA
    (23) cases -> . CASE expresion DOSPUNTOS break cases
    (24) cases -> . CASE expresion DOSPUNTOS break default

    CASE            shift and go to state 124

    cases                          shift and go to state 123

state 111

    (26) while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 125


state 112

    (27) for -> FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 126


state 113

    (28) condicionfor -> declaracionfor PTCOMA expresion . PTCOMA actualizacion
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POT expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . IGUALACION expresion
    (55) expresion -> expresion . DIREFENCIACION expresion
    (56) expresion -> expresion . MAYORQ expresion
    (57) expresion -> expresion . MENORQ expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . MENORIGUAL expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 127
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MODULO          shift and go to state 66
    IGUALACION      shift and go to state 67
    DIREFENCIACION  shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74


state 114

    (29) declaracionfor -> VAR IDENTIFICADOR IGUAL . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POT expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion IGUALACION expresion
    (55) expresion -> . expresion DIREFENCIACION expresion
    (56) expresion -> . expresion MAYORQ expresion
    (57) expresion -> . expresion MENORQ expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion MENORIGUAL expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . IDENTIFICADOR INCREMENTO
    (65) expresion -> . IDENTIFICADOR DECREMENTO
    (66) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . IDENTIFICADOR
    (72) expresion -> . CADENA
    (73) expresion -> . CHART

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    IDENTIFICADOR   shift and go to state 34
    PARENTESIS_ABRE shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    CHART           shift and go to state 45

    expresion                      shift and go to state 128

state 115

    (30) declaracionfor -> IDENTIFICADOR IGUAL expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POT expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . IGUALACION expresion
    (55) expresion -> expresion . DIREFENCIACION expresion
    (56) expresion -> expresion . MAYORQ expresion
    (57) expresion -> expresion . MENORQ expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . MENORIGUAL expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 30 (declaracionfor -> IDENTIFICADOR IGUAL expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MODULO          shift and go to state 66
    IGUALACION      shift and go to state 67
    DIREFENCIACION  shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74


state 116

    (34) funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA . LLAVE_ABRE LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 129


state 117

    (35) parametrosf -> STRING IDENTIFICADOR . COMA parametrosf
    (36) parametrosf -> STRING IDENTIFICADOR .

    COMA            shift and go to state 130
    PARENTESIS_CIERRA reduce using rule 36 (parametrosf -> STRING IDENTIFICADOR .)


state 118

    (37) parametrosf -> INT IDENTIFICADOR . COMA parametrosf
    (38) parametrosf -> INT IDENTIFICADOR .

    COMA            shift and go to state 131
    PARENTESIS_CIERRA reduce using rule 38 (parametrosf -> INT IDENTIFICADOR .)


state 119

    (39) parametrosf -> CHAR IDENTIFICADOR . COMA parametrosf
    (40) parametrosf -> CHAR IDENTIFICADOR .

    COMA            shift and go to state 132
    PARENTESIS_CIERRA reduce using rule 40 (parametrosf -> CHAR IDENTIFICADOR .)


state 120

    (41) parametrosf -> DOUBLE IDENTIFICADOR . COMA parametrosf
    (42) parametrosf -> DOUBLE IDENTIFICADOR .

    COMA            shift and go to state 133
    PARENTESIS_CIERRA reduce using rule 42 (parametrosf -> DOUBLE IDENTIFICADOR .)


state 121

    (43) print -> PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion .

    error           reduce using rule 43 (print -> PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion .)
    IDENTIFICADOR   reduce using rule 43 (print -> PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion .)
    IF              reduce using rule 43 (print -> PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion .)
    SWITCH          reduce using rule 43 (print -> PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion .)
    WHILE           reduce using rule 43 (print -> PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion .)
    FOR             reduce using rule 43 (print -> PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion .)
    FUNC            reduce using rule 43 (print -> PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion .)
    PRINT           reduce using rule 43 (print -> PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion .)
    VAR             reduce using rule 43 (print -> PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion .)
    $end            reduce using rule 43 (print -> PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion .)
    LLAVE_CIERRA    reduce using rule 43 (print -> PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion .)


state 122

    (19) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones . LLAVE_CIERRA
    (20) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones . LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (21) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones . LLAVE_CIERRA ELSE if
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . error
    (12) variables -> . var IDENTIFICADOR finInstruccion
    (13) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (14) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (15) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (16) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (18) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (19) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (20) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (21) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (22) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA
    (26) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (27) for -> . FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (34) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (43) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (17) var -> . VAR

    LLAVE_CIERRA    shift and go to state 134
    error           shift and go to state 11
    IDENTIFICADOR   shift and go to state 13
    IF              shift and go to state 14
    SWITCH          shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    FUNC            shift and go to state 18
    PRINT           shift and go to state 19
    VAR             shift and go to state 20

    if                             shift and go to state 5
    instruccion                    shift and go to state 21
    variables                      shift and go to state 4
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    funciones                      shift and go to state 9
    print                          shift and go to state 10
    var                            shift and go to state 12

state 123

    (22) switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 135


state 124

    (23) cases -> CASE . expresion DOSPUNTOS break cases
    (24) cases -> CASE . expresion DOSPUNTOS break default
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POT expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion IGUALACION expresion
    (55) expresion -> . expresion DIREFENCIACION expresion
    (56) expresion -> . expresion MAYORQ expresion
    (57) expresion -> . expresion MENORQ expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion MENORIGUAL expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . IDENTIFICADOR INCREMENTO
    (65) expresion -> . IDENTIFICADOR DECREMENTO
    (66) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . IDENTIFICADOR
    (72) expresion -> . CADENA
    (73) expresion -> . CHART

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    IDENTIFICADOR   shift and go to state 34
    PARENTESIS_ABRE shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    CHART           shift and go to state 45

    expresion                      shift and go to state 136

state 125

    (26) while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .

    error           reduce using rule 26 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    IDENTIFICADOR   reduce using rule 26 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    IF              reduce using rule 26 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    SWITCH          reduce using rule 26 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    WHILE           reduce using rule 26 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    FOR             reduce using rule 26 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    FUNC            reduce using rule 26 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    PRINT           reduce using rule 26 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    VAR             reduce using rule 26 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    $end            reduce using rule 26 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 26 (while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)


state 126

    (27) for -> FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .

    error           reduce using rule 27 (for -> FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    IDENTIFICADOR   reduce using rule 27 (for -> FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    IF              reduce using rule 27 (for -> FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    SWITCH          reduce using rule 27 (for -> FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    WHILE           reduce using rule 27 (for -> FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    FOR             reduce using rule 27 (for -> FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    FUNC            reduce using rule 27 (for -> FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    PRINT           reduce using rule 27 (for -> FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    VAR             reduce using rule 27 (for -> FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    $end            reduce using rule 27 (for -> FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 27 (for -> FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA .)


state 127

    (28) condicionfor -> declaracionfor PTCOMA expresion PTCOMA . actualizacion
    (31) actualizacion -> . IDENTIFICADOR INCREMENTO
    (32) actualizacion -> . IDENTIFICADOR DECREMENTO
    (33) actualizacion -> . IDENTIFICADOR IGUAL expresion

    IDENTIFICADOR   shift and go to state 138

    actualizacion                  shift and go to state 137

state 128

    (29) declaracionfor -> VAR IDENTIFICADOR IGUAL expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POT expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . IGUALACION expresion
    (55) expresion -> expresion . DIREFENCIACION expresion
    (56) expresion -> expresion . MAYORQ expresion
    (57) expresion -> expresion . MENORQ expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . MENORIGUAL expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 29 (declaracionfor -> VAR IDENTIFICADOR IGUAL expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MODULO          shift and go to state 66
    IGUALACION      shift and go to state 67
    DIREFENCIACION  shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74


state 129

    (34) funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 139


state 130

    (35) parametrosf -> STRING IDENTIFICADOR COMA . parametrosf
    (35) parametrosf -> . STRING IDENTIFICADOR COMA parametrosf
    (36) parametrosf -> . STRING IDENTIFICADOR
    (37) parametrosf -> . INT IDENTIFICADOR COMA parametrosf
    (38) parametrosf -> . INT IDENTIFICADOR
    (39) parametrosf -> . CHAR IDENTIFICADOR COMA parametrosf
    (40) parametrosf -> . CHAR IDENTIFICADOR
    (41) parametrosf -> . DOUBLE IDENTIFICADOR COMA parametrosf
    (42) parametrosf -> . DOUBLE IDENTIFICADOR

    STRING          shift and go to state 87
    INT             shift and go to state 88
    CHAR            shift and go to state 89
    DOUBLE          shift and go to state 90

    parametrosf                    shift and go to state 140

state 131

    (37) parametrosf -> INT IDENTIFICADOR COMA . parametrosf
    (35) parametrosf -> . STRING IDENTIFICADOR COMA parametrosf
    (36) parametrosf -> . STRING IDENTIFICADOR
    (37) parametrosf -> . INT IDENTIFICADOR COMA parametrosf
    (38) parametrosf -> . INT IDENTIFICADOR
    (39) parametrosf -> . CHAR IDENTIFICADOR COMA parametrosf
    (40) parametrosf -> . CHAR IDENTIFICADOR
    (41) parametrosf -> . DOUBLE IDENTIFICADOR COMA parametrosf
    (42) parametrosf -> . DOUBLE IDENTIFICADOR

    STRING          shift and go to state 87
    INT             shift and go to state 88
    CHAR            shift and go to state 89
    DOUBLE          shift and go to state 90

    parametrosf                    shift and go to state 141

state 132

    (39) parametrosf -> CHAR IDENTIFICADOR COMA . parametrosf
    (35) parametrosf -> . STRING IDENTIFICADOR COMA parametrosf
    (36) parametrosf -> . STRING IDENTIFICADOR
    (37) parametrosf -> . INT IDENTIFICADOR COMA parametrosf
    (38) parametrosf -> . INT IDENTIFICADOR
    (39) parametrosf -> . CHAR IDENTIFICADOR COMA parametrosf
    (40) parametrosf -> . CHAR IDENTIFICADOR
    (41) parametrosf -> . DOUBLE IDENTIFICADOR COMA parametrosf
    (42) parametrosf -> . DOUBLE IDENTIFICADOR

    STRING          shift and go to state 87
    INT             shift and go to state 88
    CHAR            shift and go to state 89
    DOUBLE          shift and go to state 90

    parametrosf                    shift and go to state 142

state 133

    (41) parametrosf -> DOUBLE IDENTIFICADOR COMA . parametrosf
    (35) parametrosf -> . STRING IDENTIFICADOR COMA parametrosf
    (36) parametrosf -> . STRING IDENTIFICADOR
    (37) parametrosf -> . INT IDENTIFICADOR COMA parametrosf
    (38) parametrosf -> . INT IDENTIFICADOR
    (39) parametrosf -> . CHAR IDENTIFICADOR COMA parametrosf
    (40) parametrosf -> . CHAR IDENTIFICADOR
    (41) parametrosf -> . DOUBLE IDENTIFICADOR COMA parametrosf
    (42) parametrosf -> . DOUBLE IDENTIFICADOR

    STRING          shift and go to state 87
    INT             shift and go to state 88
    CHAR            shift and go to state 89
    DOUBLE          shift and go to state 90

    parametrosf                    shift and go to state 143

state 134

    (19) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .
    (20) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA . ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (21) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA . ELSE if

    error           reduce using rule 19 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    IDENTIFICADOR   reduce using rule 19 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    IF              reduce using rule 19 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    SWITCH          reduce using rule 19 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    WHILE           reduce using rule 19 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    FOR             reduce using rule 19 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    FUNC            reduce using rule 19 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    PRINT           reduce using rule 19 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    VAR             reduce using rule 19 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    $end            reduce using rule 19 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 19 (if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    ELSE            shift and go to state 144


state 135

    (22) switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .

    error           reduce using rule 22 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .)
    IDENTIFICADOR   reduce using rule 22 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .)
    IF              reduce using rule 22 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .)
    SWITCH          reduce using rule 22 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .)
    WHILE           reduce using rule 22 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .)
    FOR             reduce using rule 22 (switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA .)
